,X,Y,label
277,-4.575202888852101,0.0046595022282519254,0
278,2.490143429524884,-0.003138041710982655,1
279,1.2809267462414364,-0.009312311383950743,0
280,1.5478199870831186,0.009218854533608297,0
281,-2.2077574622483094,-0.00950268251559385,0
282,2.4253148204936483,-0.003093834691296751,1
283,1.8025192653315936,-0.00970001443403916,0
284,2.587886871877751,-0.001995678692198417,1
285,0.31257561029782616,-0.004560735651618118,1
286,1.274520018415809,0.003564962641646054,1
287,-2.1413336541940144,0.002751273095723826,1
288,-1.7766680525596046,-0.0029007728623092173,1
289,-2.4989991874770414,-0.008879040960134834,0
290,-4.49619197797679,-0.004999122529585567,0
291,0.2999299017105674,0.005177880432430201,1
292,0.17925707436965893,-0.009874683344144677,0
293,-2.2781485947254008,-0.002704360737493371,1
294,-1.199687895168338,0.0096809707438433,0
295,0.13002708203068528,0.003915522903557022,1
296,2.3719184750664564,-0.0006551384149218395,1
297,1.5607649318239603,-0.004788449918861394,1
298,-2.5028158318926796,-0.001020051374041538,1
299,-1.4231558931749921,-0.0018914036778207037,1
300,4.078212718520689,0.005867898974457773,0
301,2.8138637999685496,-0.0012999179874817691,1
302,2.393642496179332,0.0023891201275869378,1
303,3.0135900532344047,0.007119650228390122,0
304,0.4776637058521096,0.004963452211872378,1
305,1.3533460951836167,-0.003177768157620257,1
306,-0.5210915588080742,0.004832412835683059,1
307,2.523439527297749,0.0014954269314580615,1
308,1.5795025650683334,0.00418226959659254,1
309,-1.4910761965483987,-0.010444409850870185,0
310,4.478418391840098,-0.0037736729054379066,0
311,3.1502159458153844,-0.007469810457378894,0
312,-0.3661512377166798,-0.005854407579586901,1
313,1.5527463426948152,-0.0033193541381944408,1
314,2.9039563265207393,6.1808468400016e-05,1
315,1.3549115448983158,-0.009817662694899238,0
316,1.3856712860127105,-0.004273496677263166,1
317,-0.8688638818107457,-0.004439438816480405,1
318,-1.4010660331621798,-0.004285538018675882,1
319,2.0055110370314235,-0.008659844170140206,0
320,-0.06819516510667084,-0.005075308005157798,1
321,0.43157123125115315,-0.0034279679992149053,1
322,-1.3893882895225753,-0.008827740591860936,0
323,4.935958761775217,-0.0039022099073323592,0
324,-1.4890973293169596,0.0028365535508374584,1
325,-4.857941386859625,-0.0019560007166483087,0
326,4.472823147623692,-0.0010741384140647633,0
327,-5.143491406760392,-0.002512529867865535,0
328,-1.9410828521016643,0.0008064720799084288,1
329,-0.5287946624767855,-0.004333630890497717,1
330,-0.9796370936938947,0.00488346439191786,1
331,4.771884597924651,0.004159625481870326,0
332,3.837992630043047,-0.006136267839547464,0
333,-0.7891058031781875,0.005336940911204488,1
334,4.078712302841979,0.006909966084394319,0
335,4.173041345966658,-0.003337979266114615,0
336,-3.7925323630075845,-0.007168081596823675,0
337,-4.044513162622235,-0.00716836963304822,0
338,-4.319315165109623,-0.0007053740381392041,0
339,0.9393617606838783,0.009272868893889783,0
340,1.3912930892535313,0.004724092785574094,1
341,-1.4093724981853617,-0.003685204360250112,1
342,2.108961102244744,0.0027752770925912012,1
343,1.0713584702310242,-0.0027281180625493714,1
344,4.895684239558972,0.0031270469833284843,0
345,1.7200143530039103,0.004488434406004903,1
346,-1.9395668252182954,-0.0016733065101974488,1
347,-2.1934466885752375,-1.7552715493713082e-05,1
348,1.511676656403145,0.0038357275086135347,1
349,2.1694076796112434,-0.0018081819514316683,1
350,-1.3468867638201631,-0.003315481548980748,1
351,-3.8710171531277426,0.007299259903168942,0
352,-0.6037360982649982,-0.004075832506884623,1
353,5.094835757435493,-0.001825452550815776,0
354,-2.026028503180465,-0.008261099058528586,0
355,-3.703082061615961,0.006000860745758743,0
356,1.525624427321338,0.0016826109774857507,1
357,-4.298092156649599,0.0017196074235531302,0
358,1.7549183887547426,0.00917008994950971,0
359,-0.3177943674725918,-0.00969316526511993,0
360,-0.155876970665571,-0.010561806482728477,0
361,-3.053615914943373,-0.0008772326580403263,1
362,2.3890145424039475,9.152093440253917e-06,1
363,-1.9849148585413063,-0.0019666727104238504,1
364,-4.56521732482508,0.0017595736320910266,0
365,-0.9157565317619083,0.004230059005944299,1
366,-4.098561149774009,0.006343058205703665,0
367,2.776696339801403,0.008625212232880151,0
368,-0.8868446887553199,-0.0035371360712352713,1
369,-1.1946699083657737,-0.004378051799949028,1
370,1.507497115154163,-0.009243022303331835,0
371,1.336617531583145,0.004131470126309323,1
372,-2.022378561750461,0.010557053814844628,0
373,-2.13632124817141,0.009906491521246069,0
374,1.427834465184329,-0.0037297443101644958,1
375,-2.2394318672298756,-0.001956239355450028,1
376,1.988600704130665,-0.0032113454672082933,1
377,4.095837652416416,0.0062434565477056635,0
378,1.0634147159805356,0.004209605923236037,1
379,2.4087623174635286,-0.002507988380929213,1
380,-0.37158113433581996,0.00417176897131192,1
381,-5.130723248219564,0.0011606735571022164,0
382,1.4863300404736481,-0.005117695944181426,1
383,1.9291235081408669,0.008296903094398697,0
384,-4.595518155376299,0.0023087678777146906,0
385,-1.0672013849556765,-0.005548476074926505,1
386,3.8461173777510984,-0.006789234735684353,0
387,-2.2673225131050527,0.0023368623415824835,1
388,-3.431058400237754,0.006743300976392947,0
389,2.0567554598968445,0.0016430547833449648,1
390,4.0720549330324305,-0.0052070671223118006,0
391,-0.8919564192032239,-0.004398855221137356,1
392,-4.19678838506531,0.004888651661292239,0
393,-4.831763602567784,-0.0024027286233756426,0
394,0.39606630952969624,0.004328639236987057,1
395,3.6282373065550737,-0.004818832369830618,0
396,-3.8981036086537477,0.006502648826844566,0
397,-4.647347754473933,0.006115837445132684,0
398,-2.4591600144853407,-0.0005469086167903041,1
399,1.8282587692461787,0.0009201014839594319,1
400,4.361406077197676,-0.005978269133409889,0
401,-0.01069725473715366,0.009558419092995488,0
402,-1.7537196342438488,0.003110861588945345,1
403,-5.304283063510473,-0.003409153892249239,0
404,-0.3363425069698692,-0.009639556117067478,0
405,-2.4804774170382533,-0.009695860224009853,0
406,1.3593276809893116,-0.008273109979768387,0
407,2.056151201621431,-0.009341151524049008,0
408,2.4812961177504254,-0.004291413602809566,1
409,1.0819632334621498,-0.004681632570146674,1
410,-2.8556912136203887,0.007958881963906123,0
411,-1.8648556815406814,-0.010112714733159674,0
412,0.28315093840158095,0.0044112684117202944,1
413,1.2541131530863576,0.003491067290813854,1
414,-4.173333379262447,-0.004014363800809905,0
415,1.6298074637209037,-0.0048078373085335005,1
416,1.9223952352188445,0.008890248130583952,0
417,-4.65351884198064,-0.004081862420359091,0
418,-1.880316774407427,-0.0038172673723178216,1
419,0.5169050412257101,0.01003522145187505,0
420,-0.11759342685945008,0.004851661941092293,1
421,-1.8975406015889047,0.010326115839927659,0
422,-1.1605493536471374,-0.0036497512019934984,1
423,-5.511915931869494,-0.0033184066383339086,0
424,-0.5343409375100816,-0.008948474663770314,0
425,1.3306642327740903,0.004377019265588659,1
426,2.944282056436471,-0.007053815081317006,0
427,-4.134998390705553,0.003918402996318405,0
428,1.7076509802259978,0.0015924946968760964,1
429,-2.4040304560567183,-0.008794739932315197,0
430,-4.93039241798717,-0.003392187420132255,0
431,4.399414849414704,-0.003588665963182408,0
432,-2.543982509332799,0.0029656090725394407,1
433,1.198442085949877,-0.004998873587023949,1
434,-1.7361322607199114,-0.003043711523913253,1
435,5.092324083530423,0.00019195699286198018,0
436,4.391737447695108,0.005170928000847419,0
437,0.6643200653682053,0.0056055090945252295,1
438,4.372162221642827,-0.003492876373603764,0
439,1.8101952646396,-0.0034626674487776084,1
440,-2.6515946095958447,-0.0004940238813020027,1
441,-0.2642078344882467,-0.005217294825418279,1
442,1.10336744936784,-0.004486944647888702,1
443,-2.466009531773415,0.002455882310041657,1
444,-4.787101805040125,0.000691516461416713,0
445,1.8627396315777989,-0.005105606308007116,1
446,-1.0659157811174267,0.004811052022225075,1
447,3.240728395965975,0.006623612849919425,0
448,2.8921652206883803,0.001206977023699194,1
449,-3.6255752547053643,-0.007443235410487544,0
450,-2.38192617312257,-0.0021225796411166627,1
451,-1.8368341821139222,-0.003441947289819595,1
452,2.49961050222053,-1.7407201802265986e-05,1
453,-1.3877562789522855,0.004424830780431708,1
454,2.90118183141417,-0.00010144746143592703,1
455,4.563824407607063,0.00474048455811823,0
456,1.6547451114249219,-0.002398388322923978,1
457,0.5925642031934766,-0.0053526795901054835,1
458,2.9039870092047853,-0.0011173446516811074,1
459,-1.325137539411296,-0.002505136157424812,1
460,1.9260251943725015,0.008969639647055135,0
461,1.0113072626931676,0.004229336340111318,1
462,5.636708260469435,0.00257912782756222,0
463,0.6229216956247196,-0.01072411207189031,0
464,1.8495927303099973,0.0018356161280694114,1
465,-5.296924674635405,0.002625635103057299,0
466,3.3728481157605743,0.005312413361190093,0
467,-0.45827409990065693,0.004131022621778989,1
468,-4.792379775944027,-0.0016700931912134265,0
469,3.1180675768059447,-0.0065147498871439835,0
470,4.966725935243334,-0.0013116619321734502,0
471,0.35287953145806794,0.0043308993087908115,1
472,-3.0585480632673105,-0.006918014383836445,0
473,2.537629984865688,-0.001934265486729275,1
474,5.165877346407912,-0.002618463178837226,0
475,4.882294230568122,0.0026494782658081223,0
476,-1.029842516134072,0.004762116338531301,1
477,-1.843326627336901,0.0017428674366541167,1
478,-0.40023595308793297,-0.0045230386390142634,1
479,-3.7628194085300013,-0.005556190521211072,0
480,2.564582020193823,-0.000521981633484465,1
481,4.9283981255691325,0.0012461925631901264,0
482,3.313948059469995,0.008099684248559688,0
483,2.059836027575171,-0.004470511461090388,1
484,-4.468240251376517,0.0008795404173471731,0
485,1.1060594898744829,0.004353787922791925,1
486,-4.659518266254648,0.005913229051987905,0
487,-4.775287375104918,0.0041042543001225075,0
488,-1.3381173911895732,0.004982371956336384,1
489,5.372970983784394,0.00042644771609348306,0
490,-2.2564163130884096,0.00015675378530470775,1
491,1.3451579442638657,0.004402424074745714,1
492,-1.7818361327221508,0.004075860367867244,1
493,0.9992855319379423,-0.005389403393247014,1
494,-4.76206237343802,0.0027680744285662187,0
495,-1.04167597240206,0.009600533344050581,0
496,-5.740663224016065,0.0014522571751767021,0
497,-1.8151764514938804,-0.0033672734461809226,1
498,-2.692568985412289,0.007963766402232496,0
499,-3.5456700818306826,-0.0064637629607442095,0
500,-4.602396924605435,0.003121259355347695,0
501,-4.8482089217072195,0.0023184691244966965,0
502,3.640782384581412,-0.008875012087422725,0
503,1.9485645478101539,-0.00828174338505919,0
504,5.260538960939495,0.00158530883484442,0
505,-4.78315162092526,0.0034160874708379007,0
506,-2.3886124899862167,-5.4268574430187264e-05,1
507,-3.0569819919129717,-0.006193367292567632,0
508,1.8640433875432256,-0.0014750547464203578,1
509,3.800062994555067,-0.006191485056296431,0
510,4.781768142358925,0.0006272342060807495,0
511,1.5008945787897159,-0.00201450791424694,1
512,0.20150354004331106,-0.004467325699480924,1
513,-1.3776149119962127,-0.0043807426403574936,1
514,4.96257737235142,-0.00012963390606330838,0
515,-3.746722028652818,-0.005675952643653071,0
516,1.8952457959262567,0.010229794696684408,0
517,4.583906814804328,0.003343804282793157,0
518,-4.054277521828251,0.005970811567974764,0
519,4.33011791417057,0.00393168540365084,0
520,1.235708784707913,-0.003433800387811936,1
521,-2.5868587684865867,-0.00035982169422886566,1
522,1.6906358787680746,0.003570319099228657,1
523,-1.7432177230050294,-0.003549664547769542,1
524,4.357372184305424,-0.004145610119265583,0
525,4.201531422773463,-0.005998903988856956,0
526,3.149912143173195,-0.007738936607996494,0
527,-4.971776806159285,-2.6133299494758602e-05,0
528,-1.507658173777398,-0.002933645221216556,1
529,3.042774253186429,0.0013740799285648106,1
530,2.4428138268237904,0.00873783620404419,0
531,-2.4929273095820785,0.0019145309758668726,1
532,-1.5773599247694547,0.009274833769099912,0
533,3.8685544080640364,0.007296401156328195,0
534,5.495202416941946,0.0010077638697423735,0
535,4.424200317102044,0.0017903585149130266,0
536,-1.6292954410804241,-0.003261411329921473,1
537,-1.01340123414768,0.003957285416986277,1
538,0.3619969099784759,-0.004321058481565543,1
539,-1.0884403522948278,-0.004045584451455301,1
540,-1.690888304425668,-0.008254437459102098,0
541,2.3637804665927926,0.008007594868963462,0
542,1.6827179091096665,-0.009760219193379603,0
543,-5.378770673629109,-0.0011253482974311732,0
544,1.9520870460332502,-0.0028163414396253366,1
545,5.45438320382487,-0.0008728555638159821,0
546,-0.751421418575784,-0.004646390683117979,1
547,-0.2866050945247797,0.010801589064813042,0
548,-2.342612934756694,-0.0009082877666755843,1
549,0.5185427010564255,0.0057778700828281975,1
550,-0.8681783694367269,0.004886130583558181,1
551,0.3578912398455509,0.008991650588408314,0
552,0.6263161043157163,0.005648404865341172,1
553,-2.36732342159027,-0.002512740249050262,1
554,-2.863969688721664,-0.007223608543977751,0
555,-3.199351359255033,-0.00016764134134118647,1
556,2.2830188447086037,-0.009165713382168096,0
557,3.9530407134891634,0.0061723330283469345,0
558,-2.5823656600310922,-0.0022590578799348746,1
559,4.888854194196724,0.0033793712718269073,0
560,2.6449025083873323,0.00019296789292355538,1
561,-0.08066578659045899,0.00420138202659741,1
562,2.855745218358238,-0.0013787268240374002,1
563,1.6503920477996386,-0.00904812332158304,0
564,-0.5129128651603372,0.004809012649010971,1
565,-1.1367355908621932,-0.0034586271555413963,1
566,-1.3070838132416829,0.004530767093114733,1
567,-1.485794268190499,0.0018951110185578812,1
568,-0.7488147688023467,0.005174386971541802,1
569,3.5013348773964297,0.006897202868933047,0
570,-1.0972827250434252,-0.005813682370636249,1
571,1.396227657550897,0.003968338552127809,1
572,-4.12533678225121,0.0016882564936651417,0
573,1.8466061242963074,-0.008977218513997087,0
574,-1.6558772172562695,0.002320298927303469,1
575,-1.5769282438741363,0.0032253705737218703,1
576,-4.68349257917784,-0.004264039453557033,0
577,-1.1657033688229284,-0.0037036257639795275,1
578,-4.847191015528226,0.0015063815611826678,0
579,-1.8529227622913027,0.001354694226443752,1
580,-2.9157267020957436,-0.007678916394146763,0
581,-1.1693108347557133,-0.005156511398471279,1
582,-0.8097747833048383,0.008357614037396148,0
583,1.458258972744758,0.0054899732495840734,1
584,-0.40693227528056847,0.010306377584396162,0
585,1.534966468071174,-0.003949912935847464,1
586,0.7731566780792274,0.009892263262348057,0
587,0.21212632032487136,-0.003917728456287097,1
588,1.8717087517913558,0.0076558441415996705,0
589,-3.989098599679577,0.006484837495527769,0
590,-1.6759500239648024,0.01049049170725286,0
591,0.5741595685818699,0.0034999820913449117,1
592,1.9659947947644072,0.004357819775957021,1
593,-1.4367272129316628,-0.010186850135870354,0
594,-0.25673900008881345,0.00412915894589048,1
595,-2.6107175886512337,-0.0018531911006851645,1
596,2.0715759021942586,0.009526452525568697,0
597,-2.5789685893600325,-0.0016742506970207306,1
598,1.969445361195771,-0.0021167681505124113,1
599,-1.9717387779365474,-0.0006308438485135346,1
600,2.2230820560114295,-0.00406804676125918,1
601,2.9002002858410396,-0.0013338653365810602,1
602,-1.6337483019477326,0.005652891130985841,1
603,-4.784818988778458,0.0010146692878248242,0
604,-3.7082913572766008,-0.006108418204313656,0
605,0.17920646692881972,0.0048399163525478794,1
606,-0.6114985012122667,0.009630159056696777,0
607,2.1495673540766638,-0.0027603422295279013,1
